timestamp,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,roll,pitch,label
01/12/2024 16:30,0.69,0.38,-0.97,-19.1,159.24,71.72,158.54,-33.53,men
01/12/2024 16:30,0.41,0.47,-0.97,-12.51,123.05,47.36,154.42,-20.63,men
01/12/2024 16:30,0.34,0.45,-1.06,-25.88,52.73,11.47,157.06,-16.43,men
01/12/2024 16:30,0.3,0.38,-1.03,-31.86,14.4,-3.17,159.79,-15.25,men
01/12/2024 16:30,0.28,0.34,-0.93,-8.61,-13.49,-1.1,159.97,-15.67,men
01/12/2024 16:30,0.25,0.32,-0.86,0.79,-17.88,-2.69,159.68,-15.15,men
01/12/2024 16:30,0.18,0.29,-0.79,-5.49,-15.81,-3.6,159.46,-11.97,men
01/12/2024 16:30,0.19,0.25,-0.77,-3.97,-19.1,-4.88,161.63,-13.28,men
01/12/2024 16:30,0.29,0.3,-0.73,-18.25,-15.5,-2.32,157.81,-20.38,kote
01/12/2024 16:30,0.26,0.31,-0.74,-2.2,1.34,7.63,157.28,-18.07,kote
01/12/2024 16:30,0.23,0.29,-0.78,4.09,3.48,7.14,159.43,-15.73,kote
01/12/2024 16:30,0.32,0.39,-0.83,-4.88,1.4,5.19,154.83,-19.09,kote
01/12/2024 16:30,0.4,0.38,-0.95,-12.7,6.35,6.35,158.19,-21.14,kote
01/12/2024 16:30,0.34,0.44,-0.95,2.2,-0.55,6.1,155.17,-18,kote
01/12/2024 16:30,0.37,0.43,-1.09,-8.97,-36.13,-10.38,158.43,-17.58,kote
01/12/2024 16:30,0.59,0.53,-1.37,-3.48,-110.05,-40.16,158.99,-21.79,kote
01/12/2024 16:30,0.74,0.46,-1.23,-10.56,-188.11,-72.33,159.31,-29.28,kote
01/12/2024 16:30,0.74,0.27,-0.69,-13.61,-204.77,-86.24,158.56,-45.18,kote
01/12/2024 16:30,0.69,0.16,-0.27,-19.35,-186.34,-79.59,149.14,-65.48,kote
01/12/2024 16:30,0.66,-0.02,0.09,-12.88,-173.95,-72.57,-11.61,-82.04,kote
01/12/2024 16:30,0.6,-0.12,0.37,-11.78,-162.72,-69.15,-17.84,-57.27,kote
01/12/2024 16:30,0.46,-0.17,0.65,-29.66,-142.58,-58.96,-14.91,-34.31,kote
01/12/2024 16:30,0.37,-0.2,0.82,-10.38,-124.39,-47.18,-13.43,-23.4,kote
01/12/2024 16:30,0.12,-0.29,0.98,-8.06,-99.61,-44.07,-16.29,-6.66,kote
01/12/2024 16:30,0.01,-0.31,1.08,-4.94,-73.73,-41.63,-15.98,-0.52,kote
01/12/2024 16:30,-0.04,-0.37,1.1,3.72,-57.01,-33.51,-18.53,2.06,kote
01/12/2024 16:30,-0.01,-0.44,1,-4.15,-54.14,-23.01,-23.79,0.67,kote
01/12/2024 16:30,-0.1,-0.4,0.92,-26.37,-71.78,-15.01,-23.54,5.48,kote
01/12/2024 16:30,-0.4,-0.37,1.06,-8.54,-45.96,-1.53,-19.4,19.56,kote
01/12/2024 16:30,-0.41,-0.36,1.1,-7.93,-6.29,8.61,-18.17,19.6,kote
01/12/2024 16:30,-0.55,-0.28,1.07,2.38,32.47,26,-14.86,26.5,kote
01/12/2024 16:30,-0.63,-0.08,0.95,29.91,84.9,40.65,-4.55,33.54,kote
01/12/2024 16:30,-0.52,-0.13,0.77,74.1,173.83,45.96,-9.57,33.64,kote
01/12/2024 16:30,-0.09,-0.46,0.22,63.11,260.8,50.29,-64.24,10.41,kote
01/12/2024 16:30,0.55,-0.49,-0.21,41.26,297,52.61,-113.01,-45.71,kote
01/12/2024 16:30,0.58,-0.43,-0.65,36.56,290.04,60.73,-146.83,-36.49,kote
01/12/2024 16:30,0.54,-0.5,-1.19,0.85,262.76,61.34,-157.34,-22.86,kote
01/12/2024 16:30,0.14,-0.57,-1.42,-6.29,219.67,60.97,-158.2,-5.37,kote
01/12/2024 16:30,-0.03,-0.31,-1.35,-27.59,148.44,50.35,-166.86,1.05,kote
01/12/2024 16:30,-0.01,-0.2,-1.17,47.42,-2.08,16.3,-170.06,0.5,kote
01/12/2024 16:30,-0.02,-0.29,-1.03,-1.95,-17.94,-5.07,-164.38,0.89,kote
01/12/2024 16:30,-0.03,-0.32,-0.9,-5.8,-14.1,-2.32,-160.53,1.93,kote
01/12/2024 16:30,-0.01,-0.3,-0.87,-3.23,-18.31,2.38,-161.06,0.82,kote
01/12/2024 16:30,-0.01,-0.35,-0.81,-3.42,-12.08,-5.07,-156.47,0.69,kote
01/12/2024 16:30,0.01,-0.33,-0.89,-8.91,-7.75,-3.17,-159.89,-0.47,kote
01/12/2024 16:30,-0.01,-0.21,-0.91,54.44,-39.12,5.8,-166.7,0.36,kote
01/12/2024 16:30,0.11,-0.1,-0.89,122.44,-72.51,18.74,-173.44,-6.71,kote
01/12/2024 16:30,0.23,0,-0.81,104.31,-56.64,28.08,179.86,-16.01,kote
01/12/2024 16:30,0.26,0.13,-0.73,33.33,-13.49,40.95,169.86,-19.16,kote
01/12/2024 16:30,0.18,0.33,-0.8,6.41,15.26,31.25,157.67,-11.77,kote
01/12/2024 16:30,0.22,0.45,-0.91,0.49,8.24,10.38,153.6,-12.04,kote
01/12/2024 16:30,0.26,0.44,-0.96,-1.46,-5.37,-2.2,155.34,-13.79,kote
01/12/2024 16:30,0.25,0.36,-0.91,-12.82,-0.73,-8.12,158.28,-14.3,kote
01/12/2024 16:30,0.19,0.34,-0.86,-16.97,-1.77,-8.85,158.34,-11.6,do
01/12/2024 16:30,0.31,0.42,-1.06,-10.8,-21.97,-7.45,158.46,-15.22,do
01/12/2024 16:30,0.65,0.53,-1.61,-4.03,-113.77,-28.44,161.7,-20.88,do
01/12/2024 16:30,0.75,0.61,-1.58,10.99,-223.33,-68.79,158.95,-23.79,do
01/12/2024 16:30,0.53,0.35,-0.81,-0.67,-251.53,-99.49,156.63,-30.94,do
01/12/2024 16:30,0.5,0.18,-0.36,-11.11,-231.08,-93.26,153.84,-50.99,do
01/12/2024 16:30,0.31,0.02,0.11,-15.32,-223.82,-75.99,13.17,-70.86,do
01/12/2024 16:30,0.29,-0.11,0.44,-5.13,-206.3,-64.03,-13.78,-31.96,do
01/12/2024 16:30,0.14,-0.19,0.73,-2.69,-177.37,-60,-14.79,-10.41,do
01/12/2024 16:30,-0.1,-0.17,1,-6.35,-139.1,-56.4,-9.8,5.45,do
01/12/2024 16:30,-0.24,-0.24,1.02,4.09,-111.51,-55.85,-13.44,12.81,do
01/12/2024 16:30,-0.3,-0.3,0.91,12.88,-103.52,-55.54,-17.94,17.44,do
01/12/2024 16:30,-0.62,-0.37,0.91,-4.52,-92.77,-45.1,-22.27,32.38,do
01/12/2024 16:30,-0.71,-0.37,0.97,-7.32,-60,-15.99,-21.05,34.36,do
01/12/2024 16:30,-0.82,-0.31,0.99,2.01,-4.58,18.31,-17.56,38.34,do
01/12/2024 16:30,-0.99,-0.15,0.92,23.13,56.21,38.39,-9.49,46.6,do
01/12/2024 16:30,-0.88,0.09,0.77,75.01,134.64,47.73,6.37,48.62,do
01/12/2024 16:30,-0.42,-0.23,0.4,102.97,225.16,36.32,-30.21,42.08,do
01/12/2024 16:30,-0.06,-0.53,0.07,120.91,223.94,7.45,-82.62,6.04,do
01/12/2024 16:30,0.4,-0.92,-0.19,90.09,209.23,-13.92,-101.98,-22.92,do
01/12/2024 16:30,0.3,-0.9,-0.38,65.98,207.82,-25.15,-112.79,-16.96,do
01/12/2024 16:30,0.29,-1.11,-0.57,52.67,200.5,-24.23,-117.35,-12.96,do
01/12/2024 16:30,0.05,-1.06,-0.66,11.35,188.9,-22.77,-121.87,-2.33,do
01/12/2024 16:30,-0.11,-1.11,-0.64,-19.9,169.25,10.56,-120.11,4.74,do
01/12/2024 16:30,-0.32,-0.95,-0.5,-27.95,169.86,48.52,-117.7,16.89,do
01/12/2024 16:30,-0.33,-0.95,-0.42,-2.99,149.29,50.96,-113.89,17.71,do
01/12/2024 16:30,-0.16,-0.91,-0.47,-7.08,92.71,34.3,-117.45,8.92,do
01/12/2024 16:30,-0.13,-0.94,-0.47,1.95,30.4,15.81,-116.4,7.22,do
01/12/2024 16:30,-0.11,-0.89,-0.41,1.22,-7.81,4.82,-114.87,6.39,do
01/12/2024 16:30,-0.11,-0.88,-0.33,-5.37,-10.31,4.46,-110.79,6.66,do
01/12/2024 16:30,-0.12,-0.89,-0.32,-9.83,-8.18,1.4,-109.63,7.13,do
01/12/2024 16:30,-0.13,-0.91,-0.3,-1.53,-10.93,-2.62,-108.24,7.92,do
01/12/2024 16:30,-0.12,-0.88,-0.29,13.06,-19.84,-7.69,-108.52,7.52,do
01/12/2024 16:30,-0.15,-0.94,-0.4,7.26,-41.5,-7.57,-113.09,8.46,do
01/12/2024 16:30,-0.1,-1.21,-0.22,-18.86,-44.86,-3.42,-100.51,4.72,do
01/12/2024 16:30,-0.04,-0.85,-0.3,-21.12,-43.15,1.16,-109.57,2.34,do
01/12/2024 16:30,-0.06,-0.67,-0.26,55.66,-14.1,12.33,-111.21,4.55,do
01/12/2024 16:30,-0.03,-0.89,-0.34,35.71,-31.25,16.3,-110.93,1.61,do
01/12/2024 16:30,0.02,-0.87,-0.53,-1.04,-32.23,12.82,-121.12,-1.32,do
